[14May2026 05:23:16.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, nogui]
[14May2026 05:23:16.653] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Ubuntu OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04
[14May2026 05:23:16.654] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Ubuntu; OS Linux arch amd64 version 6.8.0-1044-azure
[14May2026 05:23:24.094] [main/INFO] [me.decce.ixeris.neoforge.core.IxerisBootstrapper/]: Skipped Ixeris bootstrapping because: on dedicated server
[14May2026 05:23:24.094] [main/INFO] [net.neoforged.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14May2026 05:23:24.159] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER
[14May2026 05:23:24.247] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14May2026 05:23:24.250] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/config/mods_optimizer/config.toml
[14May2026 05:23:24.364] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-05-14T02:16:28.489139813Z).
[14May2026 05:23:24.372] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft and mods dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods for target SERVER in 123 ms.
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14May2026 05:23:24.375] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~190 mods in /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods with file extension .jar ...
[14May2026 05:23:24.382] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/kotlinforforge-5.11.0-all.jar!
[14May2026 05:23:24.395] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/grim-kingdoms-lost-structures-ruins-v1.0.3 1.21.jar, which is expected in some cases.
[14May2026 05:23:24.453] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/serversleep-mod.jar, which is expected in some cases.
[14May2026 05:23:24.468] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/dungeons-and-taverns-v4.4.4 [NeoForge].jar, which is expected in some cases.
[14May2026 05:23:24.473] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsApi-1.21.1-NeoForge-5.1.6.jar!
[14May2026 05:23:24.607] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[14May2026 05:23:24.625] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[14May2026 05:23:24.631] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/edf-remastered-5.0-beta4.jar, which is expected in some cases.
[14May2026 05:23:24.875] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from UNKNOWN to SERVER
[14May2026 05:23:24.879] [main/WARN] [Mods Optimizer/]: Unable to parse timestamp: 2025-12-30 23:32:00
[14May2026 05:23:24.895] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/trimmed-neo-1.21-3.0.0.jar!
[14May2026 05:23:24.897] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/journeymap-neoforge-1.21.1-6.0.0-beta.66.jar!
[14May2026 05:23:24.903] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsBetterEndIsland-1.21.1-NeoForge-3.1.2.jar!
[14May2026 05:23:24.931] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/tidal-towns-1.3.4.jar, which is expected in some cases.
[14May2026 05:23:24.944] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-strongholds-v1.0.jar, which is expected in some cases.
[14May2026 05:23:24.959] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lootr-neoforge-1.21.1-1.11.37.118.jar!
[14May2026 05:23:24.959] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[14May2026 05:23:24.960] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.travelerstitles[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/TravelersTitles-1.21.1-NeoForge-5.1.3.jar!
[14May2026 05:23:24.969] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-crazy-chambers-1.0.3.jar, which is expected in some cases.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 data pack mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 175 default mods in 189 mods.
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14May2026 05:23:25.019] [main/INFO] [Mods Optimizer/]: | totw_modded                        | 1.0.9                  | NEOFORGE | BOTH              | 2026-05-14 02:35:55 |
[14May2026 05:23:25.019] [main/INFO] [Mods Optimizer/]: | saturn                             | 0.1.5                  | NEOFORGE | BOTH              | 2026-05-14 02:35:47 |
[14May2026 05:23:25.020] [main/INFO] [Mods Optimizer/]: | artifactscrafting                  | 1.1.0                  | NEOFORGE | BOTH              | 2026-05-14 02:31:32 |
[14May2026 05:23:25.020] [main/INFO] [Mods Optimizer/]: | geckolib                           | 4.8.4                  | NEOFORGE | BOTH              | 2026-05-14 02:34:34 |
[14May2026 05:23:25.020] [main/INFO] [Mods Optimizer/]: | wover                              | 21.0.18                | NEOFORGE | BOTH              | 2026-05-14 02:36:08 |
[14May2026 05:23:25.021] [main/INFO] [Mods Optimizer/]: | despawntweaker                     | 1.0.0                  | NEOFORGE | UNKNOWN           | 2026-05-14 02:33:56 |
[14May2026 05:23:25.021] [main/INFO] [Mods Optimizer/]: | recipeessentials                   | 4.0.0                  | NEOFORGE | BOTH              | 2026-05-14 02:35:32 |
[14May2026 05:23:25.021] [main/INFO] [Mods Optimizer/]: | galosphere                         | 1.5.3                  | NEOFORGE | BOTH              | 2026-05-14 02:34:39 |
[14May2026 05:23:25.022] [main/INFO] [Mods Optimizer/]: | connectivity                       | 7.6.0                  | NEOFORGE | BOTH              | 2026-05-14 02:31:40 |
[14May2026 05:23:25.022] [main/INFO] [Mods Optimizer/]: | elytraslot_compat                  | 1.2.0-1.21.1           | NEOFORGE | BOTH              | 2026-05-14 02:34:19 |
[14May2026 05:23:25.022] [main/INFO] [Mods Optimizer/]: | mcwwindows                         | 2.4.2                  | NEOFORGE | UNKNOWN           | 2026-05-14 02:35:12 |
[14May2026 05:23:25.022] [main/INFO] [Mods Optimizer/]: | carrasconlib                       | 1.21.1-0.1             | NEOFORGE | BOTH              | 2026-05-14 02:31:38 |
[14May2026 05:23:25.023] [main/INFO] [Mods Optimizer/]: | gpumemleakfix                      | 1.8.0                  | NEOFORGE | BOTH              | 2026-05-14 02:34:39 |
[14May2026 05:23:25.023] [main/INFO] [Mods Optimizer/]: | sophisticatedcore                  | 1.4.29                 | NEOFORGE | BOTH              | 2026-04-25 18:36:01 |
[14May2026 05:23:25.023] [main/INFO] [Mods Optimizer/]: | kleeslabs                          | 21.1.10                | NEOFORGE | BOTH              | 2026-05-14 02:34:47 |
[14May2026 05:23:25.023] [main/INFO] [Mods Optimizer/]: | rustic_engineer                    | 1.1.4                  | NEOFORGE | BOTH              | 2026-05-14 02:35:44 |
[14May2026 05:23:25.024] [main/INFO] [Mods Optimizer/]: | structureessentials                | 4.8.0                  | NEOFORGE | BOTH              | 2026-05-14 02:35:51 |
[14May2026 05:23:25.024] [main/INFO] [Mods Optimizer/]: | boss_checklist                     | 5.0.1                  | NEOFORGE | BOTH              | 2026-05-14 02:31:38 |
[14May2026 05:23:25.024] [main/INFO] [Mods Optimizer/]: | modernfix                          | 5.26.1+mc1.21.1        | NEOFORGE | BOTH              | 2026-05-14 02:35:19 |
[14May2026 05:23:25.025] [main/INFO] [Mods Optimizer/]: | krypton_fnp                        | 1.21.1                 | NEOFORGE | UNKNOWN           | 2026-05-14 02:34:53 |
[14May2026 05:23:25.025] [main/INFO] [Mods Optimizer/]: | yungsapi                           | 1.21.1-NeoForge-5.1.6  | NEOFORGE | UNKNOWN           | 2026-05-14 02:36:07 |
[14May2026 05:23:25.025] [main/INFO] [Mods Optimizer/]: | fastitemframes                     | 21.1.6                 | NEOFORGE | BOTH              | 2025-09-04 16:51:02 |
[14May2026 05:23:25.025] [main/INFO] [Mods Optimizer/]: | mcwstairs                          | 1.0.2                  | NEOFORGE | UNKNOWN           | 2026-05-14 02:35:11 |
[14May2026 05:23:25.026] [main/INFO] [Mods Optimizer/]: | maxhealthfix                       | 21.1.4                 | NEOFORGE | BOTH              | 2026-05-14 02:35:06 |
[14May2026 05:23:25.026] [main/INFO] [Mods Optimizer/]: | item_obliterator                   | 2.3.0                  | NEOFORGE | BOTH              | 2026-05-14 02:34:39 |
[14May2026 05:23:25.026] [main/INFO] [Mods Optimizer/]: | bookshelf                          | 21.1.81                | NEOFORGE | BOTH              | 2026-05-14 02:31:38 |
[14May2026 05:23:25.026] [main/INFO] [Mods Optimizer/]: | clientcrafting                     | 1.8.0                  | NEOFORGE | BOTH              | 2026-05-14 02:31:40 |
[14May2026 05:23:25.027] [main/INFO] [Mods Optimizer/]: | vinery                             | 1.5.3                  | NEOFORGE | BOTH              | 2026-05-14 02:35:00 |
[14May2026 05:23:25.027] [main/INFO] [Mods Optimizer/]: | biolith                            | 3.0.10                 | NEOFORGE | BOTH              | 2026-05-14 02:31:33 |
[14May2026 05:23:25.027] [main/INFO] [Mods Optimizer/]: | achiopt                            | 2.1.0                  | NEOFORGE | BOTH              | 2026-05-14 02:31:32 |
[14May2026 05:23:25.027] [main/INFO] [Mods Optimizer/]: | sophisticatedbackpacks             | 3.25.41                | NEOFORGE | BOTH              | 2026-04-20 06:39:31 |
[14May2026 05:23:25.028] [main/INFO] [Mods Optimizer/]: | ends_delight                       | 2.5.1+neoforge.1.21.1  | NEOFORGE | BOTH              | 2026-05-14 02:34:20 |
[14May2026 05:23:25.028] [main/INFO] [Mods Optimizer/]: | wunderlib                          | 21.0.10                | NEOFORGE | BOTH              | 2026-05-14 02:36:07 |
[14May2026 05:23:25.028] [main/INFO] [Mods Optimizer/]: | mcwdoors                           | 1.1.5                  | NEOFORGE | UNKNOWN           | 2026-05-14 02:35:11 |
[14May2026 05:23:25.029] [main/INFO] [Mods Optimizer/]: | hammers                            | 2.1.5                  | NEOFORGE | BOTH              | 2026-05-14 02:34:39 |
[14May2026 05:23:25.029] [main/INFO] [Mods Optimizer/]: | mr_grim_kingdomsloststructuresruins | 0.0.0                  | MIXED    | DATA_PACK         | 2026-05-14 02:34:37 |
[14May2026 05:23:25.029] [main/INFO] [Mods Optimizer/]: | railways                           | 0.2.0-beta.2+neoforge-mc1.21.1 | NEOFORGE | BOTH              | 2026-05-14 02:35:30 |
[14May2026 05:23:25.030] [main/INFO] [Mods Optimizer/]: | balm                               | 21.0.56                | NEOFORGE | BOTH              | 2026-05-14 02:31:33 |
[14May2026 05:23:25.030] [main/INFO] [Mods Optimizer/]: | dynview                            | 4.0.0                  | NEOFORGE | BOTH              | 2026-05-14 02:33:56 |
[14May2026 05:23:25.030] [main/INFO] [Mods Optimizer/]: | prickle                            | 21.1.11                | NEOFORGE | BOTH              | 2026-05-14 02:35:29 |
[14May2026 05:23:25.031] [main/INFO] [Mods Optimizer/]: | createbetterfps                    | 1.1.4                  | NEOFORGE | UNKNOWN           | 2026-05-14 02:33:56 |
[14May2026 05:23:25.031] [main/INFO] [Mods Optimizer/]: | scalablelux                        | 1.0.1+neo.1cb1e91      | NEOFORGE | BOTH              | 2026-05-14 02:35:47 |
[14May2026 05:23:25.031] [main/INFO] [Mods Optimizer/]: | baguettelib                        | 2.0.3                  | NEOFORGE | BOTH              | 2026-05-14 02:31:33 |
[14May2026 05:23:25.031] [main/INFO] [Mods Optimizer/]: | structure_layout_optimizer         | 1.0.12                 | NEOFORGE | UNKNOWN           | 2026-05-14 02:35:55 |
[14May2026 05:23:25.032] [main/INFO] [Mods Optimizer/]: | cloth_config                       | 15.0.140               | NEOFORGE | BOTH              | 2026-05-14 02:31:39 |
[14May2026 05:23:25.032] [main/INFO] [Mods Optimizer/]: | paraglider                         | 21.1.5                 | NEOFORGE | BOTH              | 2026-05-14 02:35:27 |
